wavelength,intensity
458.333337,308
458.4166703,314
458.5000037,314
458.583337,314
458.6666703,316
458.7500037,314
458.833337,316
458.9166703,320
459.0000037,320
459.083337,320
459.1666703,320
459.2500037,322
459.333337,324
459.4166703,326
459.5000037,324
459.583337,326
459.6666703,324
459.7500037,326
459.833337,330
459.9166703,330
460.0000037,330
460.083337,332
460.1666703,334
460.2500037,332
460.333337,334
460.4166703,336
460.5000037,336
460.583337,340
460.6666704,340
460.7500037,340
460.833337,346
460.9166704,342
461.0000037,346
461.083337,346
461.1666704,346
461.2500037,346
461.333337,346
461.4166704,348
461.5000037,348
461.583337,352
461.6666704,352
461.7500037,352
461.833337,354
461.9166704,354
462.0000037,352
462.083337,356
462.1666704,358
462.2500037,360
462.333337,358
462.4166704,364
462.5000037,364
462.583337,364
462.6666704,364
462.7500037,364
462.833337,364
462.9166704,368
463.0000037,368
463.083337,368
463.1666704,370
463.2500037,376
463.333337,376
463.4166704,376
463.5000037,376
463.583337,376
463.6666704,376
463.7500037,376
463.833337,380
463.9166704,380
464.0000037,384
464.083337,382
464.1666704,384
464.2500037,384
464.333337,384
464.4166704,386
464.5000037,388
464.583337,388
464.6666704,392
464.7500037,390
464.8333371,392
464.9166704,394
465.0000037,392
465.0833371,396
465.1666704,396
465.2500037,398
465.3333371,398
465.4166704,400
465.5000037,398
465.5833371,402
465.6666704,400
465.7500037,406
465.8333371,404
465.9166704,406
466.0000037,406
466.0833371,410
466.1666704,412
466.2500037,410
466.3333371,412
466.4166704,410
466.5000037,412
466.5833371,414
466.6666704,414
466.7500037,416
466.8333371,418
466.9166704,418
467.0000037,420
467.0833371,420
467.1666704,422
467.2500037,424
467.3333371,424
467.4166704,424
467.5000037,424
467.5833371,428
467.6666704,426
467.7500037,430
467.8333371,430
467.9166704,434
468.0000037,432
468.0833371,434
468.1666704,432
468.2500037,436
468.3333371,436
468.4166704,436
468.5000037,436
468.5833371,440
468.6666704,440
468.7500037,440
468.8333371,444
468.9166704,444
469.0000038,446
469.0833371,448
469.1666704,444
469.2500038,448
469.3333371,448
469.4166704,450
469.5000038,450
469.5833371,452
469.6666704,452
469.7500038,456
469.8333371,456
469.9166704,456
470.0000038,456
470.0833371,458
470.1666704,460
470.2500038,458
470.3333371,460
470.4166704,460
470.5000038,462
470.5833371,464
470.6666704,466
470.7500038,464
470.8333371,468
470.9166704,468
471.0000038,468
471.0833371,472
471.1666704,472
471.2500038,472
471.3333371,472
471.4166704,476
471.5000038,476
471.5833371,476
471.6666704,478
471.7500038,476
471.8333371,480
471.9166704,478
472.0000038,482
472.0833371,482
472.1666704,480
472.2500038,484
472.3333371,482
472.4166704,486
472.5000038,486
472.5833371,486
472.6666704,486
472.7500038,490
472.8333371,490
472.9166704,492
473.0000038,492
473.0833371,492
473.1666705,496
473.2500038,496
473.3333371,496
473.4166705,498
473.5000038,498
473.5833371,500
473.6666705,500
473.7500038,498
473.8333371,500
473.9166705,502
474.0000038,502
474.0833371,504
474.1666705,508
474.2500038,508
474.3333371,508
474.4166705,510
474.5000038,512
474.5833371,512
474.6666705,512
474.7500038,512
474.8333371,512
474.9166705,516
475.0000038,516
475.0833371,512
475.1666705,516
475.2500038,516
475.3333371,520
475.4166705,518
475.5000038,518
475.5833371,520
475.6666705,522
475.7500038,520
475.8333371,522
475.9166705,524
476.0000038,522
476.0833371,524
476.1666705,526
476.2500038,528
476.3333371,526
476.4166705,528
476.5000038,528
476.5833371,530
476.6666705,530
476.7500038,532
476.8333371,532
476.9166705,534
477.0000038,536
477.0833371,536
477.1666705,538
477.2500038,540
477.3333372,538
477.4166705,540
477.5000038,542
477.5833372,540
477.6666705,542
477.7500038,544
477.8333372,544
477.9166705,546
478.0000038,544
478.0833372,548
478.1666705,548
478.2500038,548
478.3333372,548
478.4166705,550
478.5000038,550
478.5833372,552
478.6666705,550
478.7500038,556
478.8333372,554
478.9166705,558
479.0000038,556
479.0833372,556
479.1666705,560
479.2500038,556
479.3333372,560
479.4166705,560
479.5000038,560
479.5833372,562
479.6666705,560
479.7500038,560
479.8333372,564
479.9166705,566
480.0000038,568
480.0833372,566
480.1666705,568
480.2500038,568
480.3333372,568
480.4166705,570
480.5000038,572
480.5833372,570
480.6666705,572
480.7500038,572
480.8333372,576
480.9166705,572
481.0000038,576
481.0833372,576
481.1666705,576
481.2500038,576
481.3333372,578
481.4166705,580
481.5000039,580
481.5833372,580
481.6666705,582
481.7500039,584
481.8333372,584
481.9166705,584
482.0000039,588
482.0833372,588
482.1666705,588
482.2500039,590
482.3333372,592
482.4166705,592
482.5000039,592
482.5833372,592
482.6666705,592
482.7500039,592
482.8333372,592
482.9166705,596
483.0000039,594
483.0833372,600
483.1666705,596
483.2500039,600
483.3333372,598
483.4166705,600
483.5000039,602
483.5833372,604
483.6666705,602
483.7500039,600
483.8333372,604
483.9166705,604
484.0000039,608
484.0833372,604
484.1666705,606
484.2500039,604
484.3333372,610
484.4166705,610
484.5000039,612
484.5833372,612
484.6666705,610
484.7500039,612
484.8333372,614
484.9166705,614
485.0000039,616
485.0833372,616
485.1666705,618
485.2500039,620
485.3333372,618
485.4166705,616
485.5000039,620
485.5833372,622
485.6666706,622
485.7500039,622
485.8333372,624
485.9166706,624
486.0000039,620
486.0833372,626
486.1666706,628
486.2500039,628
486.3333372,628
486.4166706,628
486.5000039,632
486.5833372,628
486.6666706,632
486.7500039,632
486.8333372,632
486.9166706,632
487.0000039,632
487.0833372,632
487.1666706,632
487.2500039,636
487.3333372,638
487.4166706,640
487.5000039,638
487.5833372,642
487.6666706,640
487.7500039,640
487.8333372,642
487.9166706,644
488.0000039,640
488.0833372,644
488.1666706,648
488.2500039,644
488.3333372,646
488.4166706,648
488.5000039,648
488.5833372,650
488.6666706,648
488.7500039,652
488.8333372,652
488.9166706,650
489.0000039,652
489.0833372,652
489.1666706,658
489.2500039,654
489.3333372,658
489.4166706,656
489.5000039,656
489.5833372,660
489.6666706,660
489.7500039,660
489.8333373,660
489.9166706,660
490.0000039,660
490.0833373,664
490.1666706,664
490.2500039,662
490.3333373,666
490.4166706,666
490.5000039,664
490.5833373,666
490.6666706,670
490.7500039,668
490.8333373,670
490.9166706,670
491.0000039,668
491.0833373,672
491.1666706,670
491.2500039,674
491.3333373,674
491.4166706,676
491.5000039,676
491.5833373,674
491.6666706,678
491.7500039,674
491.8333373,676
491.9166706,678
492.0000039,678
492.0833373,682
492.1666706,680
492.2500039,678
492.3333373,678
492.4166706,684
492.5000039,682
492.5833373,682
492.6666706,684
492.7500039,684
492.8333373,684
492.9166706,684
493.0000039,686
493.0833373,686
493.1666706,692
493.2500039,688
493.3333373,690
493.4166706,690
493.5000039,690
493.5833373,694
493.6666706,692
493.7500039,696
493.8333373,692
493.9166706,692
494.000004,692
494.0833373,696
494.1666706,698
494.250004,696
494.3333373,700
494.4166706,698
494.500004,700
494.5833373,700
494.6666706,700
494.750004,702
494.8333373,702
494.9166706,702
495.000004,702
495.0833373,706
495.1666706,706
495.250004,704
495.3333373,704
495.4166706,706
495.500004,710
495.5833373,710
495.6666706,708
495.750004,712
495.8333373,712
495.9166706,712
496.000004,714
496.0833373,714
496.1666706,718
496.250004,716
496.3333373,714
496.4166706,718
496.500004,718
496.5833373,716
496.6666706,720
496.750004,720
496.8333373,722
496.9166706,722
497.000004,724
497.0833373,722
497.1666706,722
497.250004,726
497.3333373,724
497.4166706,728
497.500004,724
497.5833373,722
497.6666706,730
497.750004,728
497.8333373,730
497.9166706,728
498.000004,732
498.0833373,730
498.1666707,732
498.250004,732
498.3333373,732
498.4166707,732
498.500004,736
498.5833373,734
498.6666707,736
498.750004,734
498.8333373,736
498.9166707,738
499.000004,736
499.0833373,738
499.1666707,740
499.250004,740
499.3333373,742
499.4166707,740
499.500004,744
499.5833373,742
499.6666707,746
499.750004,742
499.8333373,748
499.9166707,746
500.000004,750
500.0833373,748
500.1666707,748
500.250004,748
500.3333373,750
500.4166707,750
500.500004,750
500.5833373,750
500.6666707,752
500.750004,752
500.8333373,756
500.9166707,754
501.000004,756
501.0833373,756
501.1666707,758
501.250004,758
501.3333373,756
501.4166707,760
501.500004,758
501.5833373,760
501.6666707,762
501.750004,762
501.8333373,762
501.9166707,762
502.000004,762
502.0833373,764
502.1666707,764
502.250004,766
502.3333374,764
502.4166707,766
502.500004,766
502.5833374,768
502.6666707,768
502.750004,768
502.8333374,768
502.9166707,770
503.000004,770
503.0833374,774
503.1666707,772
503.250004,774
503.3333374,774
503.4166707,774
503.500004,774
503.5833374,776
503.6666707,778
503.750004,776
503.8333374,778
503.9166707,778
504.000004,780
504.0833374,782
504.1666707,780
504.250004,780
504.3333374,780
504.4166707,784
504.500004,782
504.5833374,784
504.6666707,784
504.750004,786
504.8333374,786
504.9166707,788
505.000004,784
505.0833374,788
505.1666707,790
505.250004,788
505.3333374,790
505.4166707,792
505.500004,792
505.5833374,792
505.6666707,794
505.750004,794
505.8333374,792
505.9166707,796
506.000004,796
506.0833374,796
506.1666707,800
506.250004,798
506.3333374,800
506.4166707,798
506.5000041,800
506.5833374,800
506.6666707,800
506.7500041,800
506.8333374,800
506.9166707,802
507.0000041,806
507.0833374,804
507.1666707,806
507.2500041,806
507.3333374,808
507.4166707,808
507.5000041,810
507.5833374,808
507.6666707,810
507.7500041,812
507.8333374,812
507.9166707,812
508.0000041,814
508.0833374,814
508.1666707,812
508.2500041,816
508.3333374,814
508.4166707,818
508.5000041,816
508.5833374,816
508.6666707,816
508.7500041,820
508.8333374,818
508.9166707,822
509.0000041,820
509.0833374,822
509.1666707,824
509.2500041,820
509.3333374,824
509.4166707,824
509.5000041,828
509.5833374,826
509.6666707,824
509.7500041,826
509.8333374,828
509.9166707,826
510.0000041,830
510.0833374,830
510.1666707,832
510.2500041,830
510.3333374,830
510.4166707,832
510.5000041,834
510.5833374,836
510.6666708,836
510.7500041,832
510.8333374,836
510.9166708,834
511.0000041,836
511.0833374,838
511.1666708,836
511.2500041,838
511.3333374,840
511.4166708,840
511.5000041,842
511.5833374,844
511.6666708,840
511.7500041,844
511.8333374,846
511.9166708,848
512.0000041,846
512.0833374,850
512.1666708,850
512.2500041,848
512.3333374,850
512.4166708,850
512.5000041,850
512.5833374,852
512.6666708,852
512.7500041,852
512.8333374,852
512.9166708,856
513.0000041,856
513.0833374,854
513.1666708,854
513.2500041,858
513.3333374,856
513.4166708,858
513.5000041,858
513.5833374,860
513.6666708,864
513.7500041,860
513.8333374,862
513.9166708,862
514.0000041,864
514.0833374,862
514.1666708,866
514.2500041,864
514.3333374,866
514.4166708,866
514.5000041,868
514.5833374,870
514.6666708,868
514.7500041,866
514.8333375,872
514.9166708,874
515.0000041,872
515.0833375,870
515.1666708,872
515.2500041,872
515.3333375,876
515.4166708,874
515.5000041,874
515.5833375,876
515.6666708,878
515.7500041,876
515.8333375,876
515.9166708,880
516.0000041,880
516.0833375,880
516.1666708,880
516.2500041,882
516.3333375,882
516.4166708,882
516.5000041,882
516.5833375,886
516.6666708,884
516.7500041,886
516.8333375,888
516.9166708,886
517.0000041,888
517.0833375,888
517.1666708,888
517.2500041,888
517.3333375,892
517.4166708,892
517.5000041,892
517.5833375,896
517.6666708,894
517.7500041,894
517.8333375,892
517.9166708,894
518.0000041,894
518.0833375,896
518.1666708,896
518.2500041,898
518.3333375,900
518.4166708,898
518.5000041,902
518.5833375,900
518.6666708,898
518.7500041,904
518.8333375,902
518.9166708,902
519.0000042,902
519.0833375,904
519.1666708,904
519.2500042,906
519.3333375,904
519.4166708,908
519.5000042,910
519.5833375,908
519.6666708,908
519.7500042,912
519.8333375,910
519.9166708,910
520.0000042,912
520.0833375,914
520.1666708,916
520.2500042,914
520.3333375,916
520.4166708,912
520.5000042,916
520.5833375,920
520.6666708,916
520.7500042,920
520.8333375,920
520.9166708,922
521.0000042,922
521.0833375,920
521.1666708,924
521.2500042,924
521.3333375,922
521.4166708,926
521.5000042,926
521.5833375,924
521.6666708,928
521.7500042,926
521.8333375,926
521.9166708,930
522.0000042,930
522.0833375,930
522.1666708,928
522.2500042,930
522.3333375,930
522.4166708,928
522.5000042,934
522.5833375,932
522.6666708,934
522.7500042,936
522.8333375,936
522.9166708,936
523.0000042,938
523.0833375,940
523.1666709,938
523.2500042,936
523.3333375,940
523.4166709,942
523.5000042,940
523.5833375,940
523.6666709,944
523.7500042,944
523.8333375,944
523.9166709,948
524.0000042,946
524.0833375,948
524.1666709,948
524.2500042,948
524.3333375,950
524.4166709,950
524.5000042,952
524.5833375,948
524.6666709,952
524.7500042,952
524.8333375,954
524.9166709,952
525.0000042,956
525.0833375,956
525.1666709,956
525.2500042,956
525.3333375,962
525.4166709,956
525.5000042,958
525.5833375,958
525.6666709,960
525.7500042,964
525.8333375,962
525.9166709,962
526.0000042,964
526.0833375,962
526.1666709,966
526.2500042,966
526.3333375,966
526.4166709,968
526.5000042,968
526.5833375,966
526.6666709,968
526.7500042,970
526.8333375,970
526.9166709,972
527.0000042,974
527.0833375,976
527.1666709,972
527.2500042,974
527.3333376,976
527.4166709,976
527.5000042,978
527.5833376,976
527.6666709,978
527.7500042,980
527.8333376,980
527.9166709,982
528.0000042,980
528.0833376,980
528.1666709,984
528.2500042,984
528.3333376,982
528.4166709,986
528.5000042,984
528.5833376,988
528.6666709,988
528.7500042,988
528.8333376,988
528.9166709,990
529.0000042,988
529.0833376,988
529.1666709,992
529.2500042,988
529.3333376,992
529.4166709,994
529.5000042,992
529.5833376,992
529.6666709,998
529.7500042,996
529.8333376,996
529.9166709,998
530.0000042,1000
530.0833376,998
530.1666709,1002
530.2500042,1000
530.3333376,1004
530.4166709,1000
530.5000042,1008
530.5833376,1002
530.6666709,1006
530.7500042,1006
530.8333376,1006
530.9166709,1008
531.0000042,1008
531.0833376,1006
531.1666709,1008
531.2500042,1008
531.3333376,1012
531.4166709,1014
531.5000043,1012
531.5833376,1014
531.6666709,1012
531.7500043,1012
531.8333376,1014
531.9166709,1016
532.0000043,1018
532.0833376,1016
532.1666709,1018
532.2500043,1020
532.3333376,1020
532.4166709,1020
532.5000043,1022
532.5833376,1024
532.6666709,1024
532.7500043,1024
532.8333376,1026
532.9166709,1024
533.0000043,1026
533.0833376,1028
533.1666709,1028
533.2500043,1028
533.3333376,1028
533.4166709,1028
533.5000043,1032
533.5833376,1032
533.6666709,1030
533.7500043,1032
533.8333376,1032
533.9166709,1034
534.0000043,1034
534.0833376,1034
534.1666709,1036
534.2500043,1038
534.3333376,1040
534.4166709,1038
534.5000043,1040
534.5833376,1040
534.6666709,1042
534.7500043,1040
534.8333376,1040
534.9166709,1044
535.0000043,1046
535.0833376,1046
535.1666709,1048
535.2500043,1044
535.3333376,1048
535.4166709,1048
535.5000043,1050
535.5833376,1050
535.666671,1050
535.7500043,1052
535.8333376,1052
535.916671,1052
536.0000043,1052
536.0833376,1056
536.166671,1054
536.2500043,1058
536.3333376,1054
536.416671,1058
536.5000043,1058
536.5833376,1060
536.666671,1060
536.7500043,1062
536.8333376,1062
536.916671,1064
537.0000043,1064
537.0833376,1064
537.166671,1066
537.2500043,1068
537.3333376,1068
537.416671,1068
537.5000043,1070
537.5833376,1068
537.666671,1070
537.7500043,1070
537.8333376,1074
537.916671,1072
538.0000043,1078
538.0833376,1072
538.166671,1072
538.2500043,1078
538.3333376,1078
538.416671,1078
538.5000043,1082
538.5833376,1080
538.666671,1080
538.7500043,1080
538.8333376,1084
538.916671,1082
539.0000043,1084
539.0833376,1084
539.166671,1088
539.2500043,1088
539.3333376,1088
539.416671,1090
539.5000043,1090
539.5833376,1090
539.666671,1092
539.7500043,1090
539.8333377,1092
539.916671,1096
540.0000043,1096
540.0833377,1092
540.166671,1098
540.2500043,1098
540.3333377,1098
540.416671,1102
540.5000043,1102
540.5833377,1104
540.666671,1104
540.7500043,1102
540.8333377,1104
540.916671,1104
541.0000043,1106
541.0833377,1104
541.166671,1108
541.2500043,1110
541.3333377,1108
541.416671,1110
541.5000043,1112
541.5833377,1116
541.666671,1114
541.7500043,1116
541.8333377,1114
541.916671,1116
542.0000043,1118
542.0833377,1116
542.166671,1120
542.2500043,1120
542.3333377,1118
542.416671,1120
542.5000043,1126
542.5833377,1122
542.666671,1124
542.7500043,1124
542.8333377,1124
542.916671,1124
543.0000043,1128
543.0833377,1128
543.166671,1130
543.2500043,1132
543.3333377,1130
543.416671,1132
543.5000043,1132
543.5833377,1136
543.666671,1134
543.7500043,1136
543.8333377,1138
543.916671,1140
544.0000044,1138
544.0833377,1140
544.166671,1140
544.2500044,1142
544.3333377,1140
544.416671,1144
544.5000044,1144
544.5833377,1146
544.666671,1142
544.7500044,1146
544.8333377,1148
544.916671,1148
545.0000044,1150
545.0833377,1150
545.166671,1152
545.2500044,1154
545.3333377,1152
545.416671,1156
545.5000044,1156
545.5833377,1154
545.666671,1156
545.7500044,1158
545.8333377,1158
545.916671,1158
546.0000044,1160
546.0833377,1162
546.166671,1164
546.2500044,1162
546.3333377,1162
546.416671,1164
546.5000044,1164
546.5833377,1166
546.666671,1166
546.7500044,1168
546.8333377,1168
546.916671,1174
547.0000044,1170
547.0833377,1176
547.166671,1172
547.2500044,1172
547.3333377,1174
547.416671,1174
547.5000044,1180
547.5833377,1176
547.666671,1178
547.7500044,1182
547.8333377,1180
547.916671,1182
548.0000044,1184
548.0833377,1184
548.1666711,1184
548.2500044,1184
548.3333377,1186
548.4166711,1184
548.5000044,1188
548.5833377,1188
548.6666711,1192
548.7500044,1190
548.8333377,1192
548.9166711,1192
549.0000044,1196
549.0833377,1196
549.1666711,1196
549.2500044,1196
549.3333377,1198
549.4166711,1202
549.5000044,1200
549.5833377,1204
549.6666711,1200
549.7500044,1204
549.8333377,1202
549.9166711,1202
550.0000044,1204
550.0833377,1208
550.1666711,1208
550.2500044,1208
550.3333377,1208
550.4166711,1210
550.5000044,1212
550.5833377,1212
550.6666711,1214
550.7500044,1216
550.8333377,1216
550.9166711,1218
551.0000044,1218
551.0833377,1216
551.1666711,1218
551.2500044,1220
551.3333377,1222
551.4166711,1224
551.5000044,1224
551.5833377,1222
551.6666711,1228
551.7500044,1228
551.8333377,1228
551.9166711,1228
552.0000044,1228
552.0833377,1230
552.1666711,1228
552.2500044,1230
552.3333378,1232
552.4166711,1230
552.5000044,1238
552.5833378,1236
552.6666711,1238
552.7500044,1238
552.8333378,1240
552.9166711,1240
553.0000044,1242
553.0833378,1242
553.1666711,1242
553.2500044,1242
553.3333378,1244
553.4166711,1242
553.5000044,1246
553.5833378,1244
553.6666711,1248
553.7500044,1248
553.8333378,1248
553.9166711,1248
554.0000044,1256
554.0833378,1246
554.1666711,1254
554.2500044,1258
554.3333378,1256
554.4166711,1258
554.5000044,1256
554.5833378,1256
554.6666711,1260
554.7500044,1258
554.8333378,1262
554.9166711,1264
555.0000044,1264
555.0833378,1262
555.1666711,1260
555.2500044,1262
555.3333378,1266
555.4166711,1266
555.5000044,1270
555.5833378,1268
555.6666711,1270
555.7500044,1270
555.8333378,1274
555.9166711,1272
556.0000044,1274
556.0833378,1276
556.1666711,1274
556.2500045,1276
556.3333378,1280
556.4166711,1276
556.5000045,1280
556.5833378,1278
556.6666711,1280
556.7500045,1280
556.8333378,1280
556.9166711,1284
557.0000045,1280
557.0833378,1284
557.1666711,1286
557.2500045,1284
557.3333378,1286
557.4166711,1290
557.5000045,1286
557.5833378,1288
557.6666711,1290
557.7500045,1286
557.8333378,1292
557.9166711,1292
558.0000045,1292
558.0833378,1296
558.1666711,1294
558.2500045,1296
558.3333378,1294
558.4166711,1294
558.5000045,1300
558.5833378,1300
558.6666711,1300
558.7500045,1300
558.8333378,1306
558.9166711,1304
559.0000045,1310
559.0833378,1304
559.1666711,1306
559.2500045,1308
559.3333378,1308
559.4166711,1310
559.5000045,1310
559.5833378,1310
559.6666711,1314
559.7500045,1312
559.8333378,1310
559.9166711,1314
560.0000045,1318
560.0833378,1316
560.1666711,1316
560.2500045,1318
560.3333378,1320
560.4166712,1322
560.5000045,1318
560.5833378,1322
560.6666712,1322
560.7500045,1324
560.8333378,1324
560.9166712,1324
561.0000045,1328
561.0833378,1326
561.1666712,1330
561.2500045,1330
561.3333378,1332
561.4166712,1334
561.5000045,1334
561.5833378,1330
561.6666712,1332
561.7500045,1334
561.8333378,1336
561.9166712,1334
562.0000045,1336
562.0833378,1340
562.1666712,1340
562.2500045,1338
562.3333378,1340
562.4166712,1340
562.5000045,1344
562.5833378,1342
562.6666712,1344
562.7500045,1344
562.8333378,1346
562.9166712,1348
563.0000045,1344
563.0833378,1348
563.1666712,1348
563.2500045,1352
563.3333378,1352
563.4166712,1352
563.5000045,1354
563.5833378,1354
563.6666712,1356
563.7500045,1356
563.8333378,1356
563.9166712,1358
564.0000045,1360
564.0833378,1360
