wavelength,intensity
564.1666712,1360
564.2500045,1360
564.3333378,1362
564.4166712,1362
564.5000045,1366
564.5833379,1366
564.6666712,1366
564.7500045,1366
564.8333379,1368
564.9166712,1368
565.0000045,1370
565.0833379,1372
565.1666712,1372
565.2500045,1370
565.3333379,1374
565.4166712,1376
565.5000045,1374
565.5833379,1374
565.6666712,1376
565.7500045,1376
565.8333379,1376
565.9166712,1378
566.0000045,1380
566.0833379,1382
566.1666712,1382
566.2500045,1382
566.3333379,1382
566.4166712,1386
566.5000045,1386
566.5833379,1386
566.6666712,1384
566.7500045,1388
566.8333379,1388
566.9166712,1390
567.0000045,1390
567.0833379,1390
567.1666712,1390
567.2500045,1392
567.3333379,1394
567.4166712,1396
567.5000045,1396
567.5833379,1396
567.6666712,1396
567.7500045,1398
567.8333379,1398
567.9166712,1398
568.0000045,1400
568.0833379,1400
568.1666712,1404
568.2500045,1404
568.3333379,1406
568.4166712,1408
568.5000045,1408
568.5833379,1406
568.6666712,1410
568.7500046,1408
568.8333379,1410
568.9166712,1408
569.0000046,1410
569.0833379,1410
569.1666712,1416
569.2500046,1414
569.3333379,1412
569.4166712,1414
569.5000046,1416
569.5833379,1416
569.6666712,1418
569.7500046,1418
569.8333379,1418
569.9166712,1422
570.0000046,1420
570.0833379,1422
570.1666712,1424
570.2500046,1422
570.3333379,1428
570.4166712,1426
570.5000046,1424
570.5833379,1426
570.6666712,1430
570.7500046,1430
570.8333379,1432
570.9166712,1434
571.0000046,1430
571.0833379,1430
571.1666712,1434
571.2500046,1434
571.3333379,1436
571.4166712,1436
571.5000046,1438
571.5833379,1438
571.6666712,1438
571.7500046,1440
571.8333379,1440
571.9166712,1440
572.0000046,1442
572.0833379,1446
572.1666712,1444
572.2500046,1444
572.3333379,1446
572.4166712,1448
572.5000046,1448
572.5833379,1448
572.6666712,1448
572.7500046,1448
572.8333379,1452
572.9166713,1452
573.0000046,1452
573.0833379,1458
573.1666713,1456
573.2500046,1456
573.3333379,1456
573.4166713,1456
573.5000046,1458
573.5833379,1458
573.6666713,1458
573.7500046,1462
573.8333379,1460
573.9166713,1462
574.0000046,1462
574.0833379,1464
574.1666713,1468
574.2500046,1466
574.3333379,1466
574.4166713,1470
574.5000046,1468
574.5833379,1468
574.6666713,1468
574.7500046,1468
574.8333379,1474
574.9166713,1476
575.0000046,1472
575.0833379,1478
575.1666713,1476
575.2500046,1478
575.3333379,1478
575.4166713,1480
575.5000046,1478
575.5833379,1480
575.6666713,1482
575.7500046,1480
575.8333379,1482
575.9166713,1486
576.0000046,1486
576.0833379,1484
576.1666713,1486
576.2500046,1488
576.3333379,1488
576.4166713,1492
576.5000046,1492
576.5833379,1492
576.6666713,1494
576.7500046,1494
576.8333379,1496
576.9166713,1496
577.0000046,1496
577.083338,1498
577.1666713,1498
577.2500046,1498
577.333338,1502
577.4166713,1502
577.5000046,1502
577.583338,1502
577.6666713,1504
577.7500046,1506
577.833338,1506
577.9166713,1506
578.0000046,1510
578.083338,1508
578.1666713,1512
578.2500046,1512
578.333338,1512
578.4166713,1514
578.5000046,1512
578.583338,1514
578.6666713,1514
578.7500046,1518
578.833338,1518
578.9166713,1520
579.0000046,1520
579.083338,1522
579.1666713,1524
579.2500046,1526
579.333338,1524
579.4166713,1526
579.5000046,1528
579.583338,1528
579.6666713,1530
579.7500046,1530
579.833338,1532
579.9166713,1532
580.0000046,1534
580.083338,1536
580.1666713,1536
580.2500046,1536
580.333338,1536
580.4166713,1538
580.5000046,1538
580.583338,1536
580.6666713,1540
580.7500046,1542
580.833338,1538
580.9166713,1544
581.0000046,1544
581.083338,1548
581.1666713,1548
581.2500047,1546
581.333338,1548
581.4166713,1550
581.5000047,1550
581.583338,1554
581.6666713,1554
581.7500047,1554
581.833338,1558
581.9166713,1554
582.0000047,1556
582.083338,1560
582.1666713,1564
582.2500047,1562
582.333338,1564
582.4166713,1566
582.5000047,1564
582.583338,1566
582.6666713,1568
582.7500047,1568
582.833338,1566
582.9166713,1572
583.0000047,1572
583.083338,1574
583.1666713,1574
583.2500047,1574
583.333338,1576
583.4166713,1580
583.5000047,1580
583.583338,1580
583.6666713,1580
583.7500047,1584
583.833338,1588
583.9166713,1584
584.0000047,1586
584.083338,1588
584.1666713,1592
584.2500047,1594
584.333338,1592
584.4166713,1594
584.5000047,1592
584.583338,1592
584.6666713,1596
584.7500047,1598
584.833338,1602
584.9166713,1606
585.0000047,1600
585.083338,1606
585.1666713,1604
585.2500047,1604
585.333338,1604
585.4166714,1608
585.5000047,1612
585.583338,1608
585.6666714,1612
585.7500047,1616
585.833338,1612
585.9166714,1614
586.0000047,1618
586.083338,1620
586.1666714,1618
586.2500047,1620
586.333338,1624
586.4166714,1622
586.5000047,1626
586.583338,1624
586.6666714,1628
586.7500047,1628
586.833338,1630
586.9166714,1632
587.0000047,1632
587.083338,1636
587.1666714,1640
587.2500047,1636
587.333338,1636
587.4166714,1640
587.5000047,1640
587.583338,1644
587.6666714,1646
587.7500047,1650
587.833338,1646
587.9166714,1648
588.0000047,1652
588.083338,1656
588.1666714,1654
588.2500047,1656
588.333338,1656
588.4166714,1660
588.5000047,1662
588.583338,1672
588.6666714,1676
588.7500047,1682
588.833338,1688
588.9166714,1690
589.0000047,1692
589.083338,1692
589.1666714,1696
589.2500047,1696
589.333338,1692
589.4166714,1692
589.5000047,1692
589.5833381,1692
589.6666714,1690
589.7500047,1696
589.8333381,1690
589.9166714,1692
590.0000047,1690
590.0833381,1694
590.1666714,1692
590.2500047,1690
590.3333381,1692
590.4166714,1696
590.5000047,1696
590.5833381,1698
590.6666714,1698
590.7500047,1700
590.8333381,1702
590.9166714,1702
591.0000047,1704
591.0833381,1706
591.1666714,1708
591.2500047,1710
591.3333381,1712
591.4166714,1712
591.5000047,1716
591.5833381,1716
591.6666714,1716
591.7500047,1718
591.8333381,1722
591.9166714,1724
592.0000047,1724
592.0833381,1726
592.1666714,1728
592.2500047,1728
592.3333381,1732
592.4166714,1730
592.5000047,1736
592.5833381,1736
592.6666714,1738
592.7500047,1738
592.8333381,1740
592.9166714,1744
593.0000047,1742
593.0833381,1746
593.1666714,1750
593.2500047,1750
593.3333381,1752
593.4166714,1754
593.5000047,1756
593.5833381,1760
593.6666714,1758
593.7500048,1762
593.8333381,1764
593.9166714,1764
594.0000048,1762
594.0833381,1764
594.1666714,1768
594.2500048,1772
594.3333381,1772
594.4166714,1772
594.5000048,1776
594.5833381,1780
594.6666714,1778
594.7500048,1780
594.8333381,1782
594.9166714,1782
595.0000048,1784
595.0833381,1786
595.1666714,1788
595.2500048,1790
595.3333381,1792
595.4166714,1792
595.5000048,1794
595.5833381,1796
595.6666714,1798
595.7500048,1800
595.8333381,1804
595.9166714,1804
596.0000048,1806
596.0833381,1806
596.1666714,1810
596.2500048,1812
596.3333381,1814
596.4166714,1814
596.5000048,1816
596.5833381,1820
596.6666714,1820
596.7500048,1824
596.8333381,1826
596.9166714,1828
597.0000048,1828
597.0833381,1834
597.1666714,1832
597.2500048,1832
597.3333381,1838
597.4166714,1836
597.5000048,1838
597.5833381,1842
597.6666714,1844
597.7500048,1848
597.8333381,1848
597.9166715,1848
598.0000048,1852
598.0833381,1852
598.1666715,1854
598.2500048,1856
598.3333381,1856
598.4166715,1856
598.5000048,1862
598.5833381,1862
598.6666715,1866
598.7500048,1866
598.8333381,1870
598.9166715,1872
599.0000048,1872
599.0833381,1876
599.1666715,1878
599.2500048,1882
599.3333381,1880
599.4166715,1882
599.5000048,1888
599.5833381,1884
599.6666715,1890
599.7500048,1892
599.8333381,1896
599.9166715,1892
600.0000048,1898
600.0833381,1898
600.1666715,1900
600.2500048,1904
600.3333381,1906
600.4166715,1910
600.5000048,1906
600.5833381,1912
600.6666715,1912
600.7500048,1912
600.8333381,1918
600.9166715,1914
601.0000048,1922
601.0833381,1924
601.1666715,1924
601.2500048,1928
601.3333381,1930
601.4166715,1930
601.5000048,1932
601.5833381,1936
601.6666715,1936
601.7500048,1938
601.8333381,1942
601.9166715,1944
602.0000048,1944
602.0833382,1948
602.1666715,1952
602.2500048,1952
602.3333382,1956
602.4166715,1956
602.5000048,1962
602.5833382,1960
602.6666715,1962
602.7500048,1964
602.8333382,1966
602.9166715,1970
603.0000048,1970
603.0833382,1972
603.1666715,1972
603.2500048,1976
603.3333382,1980
603.4166715,1980
603.5000048,1984
603.5833382,1986
603.6666715,1988
603.7500048,1992
603.8333382,1992
603.9166715,1994
604.0000048,1996
604.0833382,1996
604.1666715,1998
604.2500048,2002
604.3333382,2002
604.4166715,2006
604.5000048,2012
604.5833382,2014
604.6666715,2012
604.7500048,2014
604.8333382,2016
604.9166715,2020
605.0000048,2020
605.0833382,2024
605.1666715,2024
605.2500048,2026
605.3333382,2028
605.4166715,2034
605.5000048,2036
605.5833382,2038
605.6666715,2038
605.7500048,2046
605.8333382,2044
605.9166715,2046
606.0000048,2048
606.0833382,2048
606.1666715,2050
606.2500049,2052
606.3333382,2054
606.4166715,2058
606.5000049,2060
606.5833382,2060
606.6666715,2064
606.7500049,2062
606.8333382,2068
606.9166715,2070
607.0000049,2072
607.0833382,2074
607.1666715,2076
607.2500049,2078
607.3333382,2080
607.4166715,2082
607.5000049,2086
607.5833382,2088
607.6666715,2090
607.7500049,2090
607.8333382,2096
607.9166715,2094
608.0000049,2098
608.0833382,2100
608.1666715,2102
608.2500049,2104
608.3333382,2104
608.4166715,2110
608.5000049,2114
608.5833382,2110
608.6666715,2114
608.7500049,2120
608.8333382,2118
608.9166715,2122
609.0000049,2122
609.0833382,2126
609.1666715,2130
609.2500049,2132
609.3333382,2134
609.4166715,2134
609.5000049,2136
609.5833382,2140
609.6666715,2142
609.7500049,2146
609.8333382,2144
609.9166715,2148
610.0000049,2154
610.0833382,2156
610.1666715,2154
610.2500049,2158
610.3333382,2160
610.4166716,2164
610.5000049,2164
610.5833382,2164
610.6666716,2168
610.7500049,2170
610.8333382,2174
610.9166716,2176
611.0000049,2176
611.0833382,2180
611.1666716,2182
611.2500049,2184
611.3333382,2186
611.4166716,2190
611.5000049,2190
611.5833382,2194
611.6666716,2196
611.7500049,2196
611.8333382,2198
611.9166716,2204
612.0000049,2202
612.0833382,2208
612.1666716,2210
612.2500049,2208
612.3333382,2212
612.4166716,2216
612.5000049,2216
612.5833382,2220
612.6666716,2220
612.7500049,2224
612.8333382,2226
612.9166716,2228
613.0000049,2228
613.0833382,2232
613.1666716,2236
613.2500049,2238
613.3333382,2240
613.4166716,2242
613.5000049,2248
613.5833382,2246
613.6666716,2248
613.7500049,2250
613.8333382,2252
613.9166716,2256
614.0000049,2260
614.0833382,2258
614.1666716,2264
614.2500049,2266
614.3333382,2268
614.4166716,2268
614.5000049,2270
614.5833383,2274
614.6666716,2274
614.7500049,2276
614.8333383,2284
614.9166716,2286
615.0000049,2284
615.0833383,2288
615.1666716,2290
615.2500049,2292
615.3333383,2296
615.4166716,2298
615.5000049,2300
615.5833383,2302
615.6666716,2304
615.7500049,2304
615.8333383,2308
615.9166716,2310
616.0000049,2312
616.0833383,2314
616.1666716,2318
616.2500049,2316
616.3333383,2322
616.4166716,2328
616.5000049,2328
616.5833383,2328
616.6666716,2334
616.7500049,2334
616.8333383,2334
616.9166716,2340
617.0000049,2344
617.0833383,2346
617.1666716,2348
617.2500049,2348
617.3333383,2350
617.4166716,2356
617.5000049,2356
617.5833383,2354
617.6666716,2356
617.7500049,2364
617.8333383,2364
617.9166716,2366
618.0000049,2368
618.0833383,2370
618.1666716,2374
618.2500049,2376
618.3333383,2380
618.4166716,2380
618.5000049,2380
618.5833383,2386
618.6666716,2388
618.750005,2390
618.8333383,2392
618.9166716,2394
619.000005,2396
619.0833383,2402
619.1666716,2402
619.250005,2404
619.3333383,2404
619.4166716,2408
619.500005,2410
619.5833383,2410
619.6666716,2414
619.750005,2418
619.8333383,2420
619.9166716,2424
620.000005,2424
620.0833383,2426
620.1666716,2430
620.250005,2432
620.3333383,2436
620.4166716,2434
620.500005,2438
620.5833383,2442
620.6666716,2442
620.750005,2446
620.8333383,2448
620.9166716,2450
621.000005,2452
621.0833383,2456
621.1666716,2456
621.250005,2460
621.3333383,2462
621.4166716,2468
621.500005,2464
621.5833383,2468
621.6666716,2474
621.750005,2474
621.8333383,2476
621.9166716,2480
622.000005,2480
622.0833383,2484
622.1666716,2486
622.250005,2492
622.3333383,2490
622.4166716,2494
622.500005,2492
622.5833383,2496
622.6666716,2502
622.750005,2502
622.8333383,2506
622.9166717,2508
623.000005,2508
623.0833383,2508
623.1666717,2512
623.250005,2516
623.3333383,2518
623.4166717,2520
623.500005,2524
623.5833383,2524
623.6666717,2532
623.750005,2532
623.8333383,2532
623.9166717,2534
624.000005,2536
624.0833383,2540
624.1666717,2544
624.250005,2544
624.3333383,2550
624.4166717,2548
624.500005,2548
624.5833383,2554
624.6666717,2556
624.750005,2556
624.8333383,2560
624.9166717,2560
625.000005,2562
625.0833383,2568
625.1666717,2568
625.250005,2570
625.3333383,2572
625.4166717,2576
625.500005,2580
625.5833383,2580
625.6666717,2582
625.750005,2584
625.8333383,2588
625.9166717,2588
626.000005,2594
626.0833383,2594
626.1666717,2596
626.250005,2600
626.3333383,2602
626.4166717,2604
626.500005,2606
626.5833383,2610
626.6666717,2612
626.750005,2614
626.8333383,2616
626.9166717,2620
627.000005,2618
627.0833384,2624
627.1666717,2624
627.250005,2628
627.3333384,2630
627.4166717,2636
627.500005,2636
627.5833384,2638
627.6666717,2642
627.750005,2642
627.8333384,2644
627.9166717,2646
628.000005,2654
628.0833384,2652
628.1666717,2658
628.250005,2656
628.3333384,2660
628.4166717,2664
628.500005,2666
628.5833384,2668
628.6666717,2670
628.750005,2672
628.8333384,2674
628.9166717,2676
629.000005,2678
629.0833384,2680
629.1666717,2684
629.250005,2686
629.3333384,2690
629.4166717,2692
629.500005,2694
629.5833384,2696
629.6666717,2698
629.750005,2700
629.8333384,2704
629.9166717,2706
630.000005,2708
630.0833384,2714
630.1666717,2714
630.250005,2714
630.3333384,2716
630.4166717,2720
630.500005,2724
630.5833384,2724
630.6666717,2728
630.750005,2730
630.8333384,2732
630.9166717,2732
631.000005,2738
631.0833384,2740
631.1666717,2742
631.2500051,2744
631.3333384,2748
631.4166717,2748
631.5000051,2754
631.5833384,2752
631.6666717,2760
631.7500051,2760
631.8333384,2760
631.9166717,2764
632.0000051,2768
632.0833384,2768
632.1666717,2772
632.2500051,2774
632.3333384,2776
632.4166717,2778
632.5000051,2780
632.5833384,2784
632.6666717,2786
632.7500051,2788
632.8333384,2790
632.9166717,2792
633.0000051,2796
633.0833384,2796
633.1666717,2800
633.2500051,2802
633.3333384,2804
633.4166717,2808
633.5000051,2810
633.5833384,2810
633.6666717,2812
633.7500051,2816
633.8333384,2816
633.9166717,2820
634.0000051,2820
634.0833384,2824
634.1666717,2826
634.2500051,2828
634.3333384,2834
634.4166717,2834
634.5000051,2838
634.5833384,2840
634.6666717,2842
634.7500051,2844
634.8333384,2846
634.9166717,2848
635.0000051,2852
635.0833384,2852
635.1666717,2858
635.2500051,2860
635.3333384,2860
635.4166718,2864
635.5000051,2866
635.5833384,2870
635.6666718,2870
635.7500051,2872
635.8333384,2876
635.9166718,2878
636.0000051,2882
636.0833384,2882
636.1666718,2884
636.2500051,2888
636.3333384,2890
636.4166718,2894
636.5000051,2896
636.5833384,2900
636.6666718,2900
636.7500051,2904
636.8333384,2906
636.9166718,2906
637.0000051,2910
637.0833384,2912
637.1666718,2916
637.2500051,2916
637.3333384,2920
637.4166718,2924
637.5000051,2924
637.5833384,2926
637.6666718,2928
637.7500051,2932
637.8333384,2934
637.9166718,2936
638.0000051,2938
638.0833384,2940
638.1666718,2946
638.2500051,2944
638.3333384,2948
638.4166718,2952
638.5000051,2952
638.5833384,2956
638.6666718,2960
638.7500051,2960
638.8333384,2966
638.9166718,2964
639.0000051,2968
639.0833384,2968
639.1666718,2972
639.2500051,2974
639.3333384,2974
639.4166718,2978
639.5000051,2980
639.5833385,2982
639.6666718,2986
639.7500051,2988
639.8333385,2992
639.9166718,2992
640.0000051,2996
640.0833385,2998
640.1666718,3000
640.2500051,3002
640.3333385,3004
640.4166718,3006
640.5000051,3010
640.5833385,3014
640.6666718,3014
640.7500051,3016
640.8333385,3020
640.9166718,3020
641.0000051,3026
641.0833385,3026
641.1666718,3032
641.2500051,3032
641.3333385,3038
641.4166718,3038
641.5000051,3040
641.5833385,3040
641.6666718,3044
641.7500051,3048
641.8333385,3052
641.9166718,3052
642.0000051,3054
642.0833385,3056
642.1666718,3060
642.2500051,3062
642.3333385,3064
642.4166718,3066
642.5000051,3070
642.5833385,3072
642.6666718,3076
642.7500051,3076
642.8333385,3080
642.9166718,3080
643.0000051,3084
643.0833385,3090
643.1666718,3088
643.2500051,3088
643.3333385,3092
643.4166718,3096
643.5000051,3100
643.5833385,3102
643.6666718,3104
643.7500052,3106
643.8333385,3108
643.9166718,3112
644.0000052,3112
644.0833385,3112
644.1666718,3116
644.2500052,3120
644.3333385,3120
644.4166718,3122
644.5000052,3126
644.5833385,3130
644.6666718,3132
644.7500052,3134
644.8333385,3138
644.9166718,3138
645.0000052,3142
645.0833385,3144
645.1666718,3144
645.2500052,3150
645.3333385,3150
645.4166718,3152
645.5000052,3156
645.5833385,3156
645.6666718,3164
645.7500052,3162
645.8333385,3166
645.9166718,3170
646.0000052,3172
646.0833385,3172
646.1666718,3176
646.2500052,3180
646.3333385,3180
646.4166718,3182
646.5000052,3188
646.5833385,3186
646.6666718,3190
646.7500052,3192
646.8333385,3192
646.9166718,3198
647.0000052,3198
647.0833385,3200
647.1666718,3204
647.2500052,3206
647.3333385,3208
647.4166718,3212
647.5000052,3216
647.5833385,3214
647.6666718,3220
647.7500052,3222
647.8333385,3226
647.9166719,3224
648.0000052,3230
648.0833385,3230
648.1666719,3236
648.2500052,3236
648.3333385,3238
648.4166719,3242
648.5000052,3244
648.5833385,3244
648.6666719,3246
648.7500052,3252
648.8333385,3254
648.9166719,3256
649.0000052,3260
649.0833385,3258
649.1666719,3264
649.2500052,3264
649.3333385,3270
649.4166719,3272
649.5000052,3272
649.5833385,3278
649.6666719,3278
649.7500052,3282
649.8333385,3284
649.9166719,3286
650.0000052,3292
650.0833385,3288
650.1666719,3292
650.2500052,3296
650.3333385,3298
650.4166719,3298
650.5000052,3302
650.5833385,3304
650.6666719,3306
650.7500052,3308
650.8333385,3312
650.9166719,3312
651.0000052,3316
651.0833385,3320
651.1666719,3320
651.2500052,3322
651.3333385,3324
651.4166719,3328
651.5000052,3332
651.5833385,3328
651.6666719,3334
651.7500052,3336
651.8333385,3340
651.9166719,3342
652.0000052,3342
652.0833386,3346
652.1666719,3348
652.2500052,3350
652.3333386,3352
652.4166719,3354
652.5000052,3360
652.5833386,3360
652.6666719,3360
652.7500052,3368
652.8333386,3366
652.9166719,3368
653.0000052,3374
653.0833386,3374
653.1666719,3380
653.2500052,3380
653.3333386,3380
653.4166719,3384
653.5000052,3388
653.5833386,3388
653.6666719,3392
653.7500052,3394
653.8333386,3396
653.9166719,3396
654.0000052,3400
654.0833386,3404
654.1666719,3406
654.2500052,3408
654.3333386,3412
654.4166719,3414
654.5000052,3416
654.5833386,3416
654.6666719,3420
654.7500052,3420
654.8333386,3428
654.9166719,3428
655.0000052,3432
655.0833386,3434
655.1666719,3436
655.2500052,3436
655.3333386,3438
655.4166719,3444
655.5000052,3446
655.5833386,3448
655.6666719,3452
655.7500052,3454
655.8333386,3456
655.9166719,3456
656.0000052,3458
656.0833386,3460
656.1666719,3466
656.2500053,3468
656.3333386,3470
656.4166719,3472
656.5000053,3476
656.5833386,3476
656.6666719,3478
656.7500053,3484
656.8333386,3488
656.9166719,3486
657.0000053,3488
657.0833386,3492
657.1666719,3494
657.2500053,3496
657.3333386,3496
657.4166719,3500
657.5000053,3502
657.5833386,3504
657.6666719,3508
657.7500053,3512
657.8333386,3514
657.9166719,3514
658.0000053,3516
658.0833386,3516
658.1666719,3524
658.2500053,3524
658.3333386,3528
658.4166719,3532
658.5000053,3532
658.5833386,3536
658.6666719,3540
658.7500053,3540
658.8333386,3544
658.9166719,3544
659.0000053,3546
659.0833386,3548
659.1666719,3552
659.2500053,3550
659.3333386,3552
659.4166719,3556
659.5000053,3560
659.5833386,3560
659.6666719,3562
659.7500053,3568
659.8333386,3568
659.9166719,3570
660.0000053,3576
660.0833386,3576
660.1666719,3578
660.2500053,3584
660.3333386,3582
660.416672,3584
660.5000053,3588
660.5833386,3588
660.666672,3592
660.7500053,3596
660.8333386,3596
660.916672,3598
661.0000053,3602
661.0833386,3606
661.166672,3606
661.2500053,3608
661.3333386,3610
661.416672,3612
661.5000053,3618
661.5833386,3618
661.666672,3622
661.7500053,3622
661.8333386,3626
661.916672,3626
662.0000053,3628
662.0833386,3632
662.166672,3636
662.2500053,3638
662.3333386,3640
662.416672,3644
662.5000053,3642
662.5833386,3646
662.666672,3648
662.7500053,3650
662.8333386,3656
662.916672,3656
663.0000053,3658
663.0833386,3660
663.166672,3664
663.2500053,3664
663.3333386,3668
663.416672,3670
663.5000053,3672
663.5833386,3672
663.666672,3676
663.7500053,3682
663.8333386,3682
663.916672,3682
664.0000053,3688
664.0833386,3688
664.166672,3692
664.2500053,3692
664.3333386,3696
664.416672,3696
664.5000053,3700
664.5833387,3698
664.666672,3702
664.7500053,3708
664.8333387,3712
664.916672,3710
665.0000053,3714
665.0833387,3712
665.166672,3718
665.2500053,3724
665.3333387,3722
665.416672,3724
665.5000053,3728
665.5833387,3730
665.666672,3732
665.7500053,3736
