wavelength,intensity
665.8333387,3738
665.916672,3738
666.0000053,3742
666.0833387,3744
666.166672,3744
666.2500053,3744
666.3333387,3748
666.416672,3752
666.5000053,3754
666.5833387,3758
666.666672,3760
666.7500053,3764
666.8333387,3766
666.916672,3764
667.0000053,3766
667.0833387,3768
667.166672,3772
667.2500053,3774
667.3333387,3780
667.416672,3780
667.5000053,3782
667.5833387,3784
667.666672,3786
667.7500053,3788
667.8333387,3792
667.916672,3790
668.0000053,3794
668.0833387,3796
668.166672,3800
668.2500053,3804
668.3333387,3806
668.416672,3808
668.5000053,3808
668.5833387,3812
668.666672,3812
668.7500054,3816
668.8333387,3816
668.916672,3820
669.0000054,3824
669.0833387,3824
669.166672,3828
669.2500054,3830
669.3333387,3832
669.416672,3834
669.5000054,3836
669.5833387,3840
669.666672,3840
669.7500054,3842
669.8333387,3844
669.916672,3848
670.0000054,3850
670.0833387,3852
670.166672,3854
670.2500054,3858
670.3333387,3860
670.416672,3864
670.5000054,3870
670.5833387,3872
670.666672,3876
670.7500054,3878
670.8333387,3880
670.916672,3880
671.0000054,3878
671.0833387,3876
671.166672,3880
671.2500054,3884
671.3333387,3884
671.416672,3886
671.5000054,3892
671.5833387,3894
671.666672,3894
671.7500054,3896
671.8333387,3898
671.916672,3902
672.0000054,3904
672.0833387,3904
672.166672,3908
672.2500054,3908
672.3333387,3912
672.416672,3916
672.5000054,3916
672.5833387,3918
672.666672,3920
672.7500054,3924
672.8333387,3926
672.9166721,3926
673.0000054,3932
673.0833387,3934
673.1666721,3934
673.2500054,3936
673.3333387,3942
673.4166721,3942
673.5000054,3940
673.5833387,3942
673.6666721,3946
673.7500054,3948
673.8333387,3950
673.9166721,3956
674.0000054,3956
674.0833387,3958
674.1666721,3960
674.2500054,3962
674.3333387,3964
674.4166721,3968
674.5000054,3968
674.5833387,3968
674.6666721,3972
674.7500054,3976
674.8333387,3980
674.9166721,3980
675.0000054,3982
675.0833387,3984
675.1666721,3986
675.2500054,3988
675.3333387,3990
675.4166721,3992
675.5000054,3994
675.5833387,3996
675.6666721,4000
675.7500054,4000
675.8333387,4002
675.9166721,4004
676.0000054,4008
676.0833387,4010
676.1666721,4012
676.2500054,4012
676.3333387,4016
676.4166721,4020
676.5000054,4020
676.5833387,4022
676.6666721,4024
676.7500054,4026
676.8333387,4028
676.9166721,4028
677.0000054,4030
677.0833388,4034
677.1666721,4036
677.2500054,4040
677.3333388,4040
677.4166721,4044
677.5000054,4044
677.5833388,4048
677.6666721,4048
677.7500054,4054
677.8333388,4054
677.9166721,4058
678.0000054,4058
678.0833388,4058
678.1666721,4062
678.2500054,4062
678.3333388,4068
678.4166721,4066
678.5000054,4072
678.5833388,4072
678.6666721,4072
678.7500054,4078
678.8333388,4080
678.9166721,4078
679.0000054,4082
679.0833388,4084
679.1666721,4086
679.2500054,4090
679.3333388,4090
679.4166721,4092
679.5000054,4094
679.5833388,4094
679.6666721,4096
679.7500054,4100
679.8333388,4100
679.9166721,4102
680.0000054,4104
680.0833388,4106
680.1666721,4106
680.2500054,4110
680.3333388,4112
680.4166721,4112
680.5000054,4116
680.5833388,4114
680.6666721,4120
680.7500054,4122
680.8333388,4124
680.9166721,4124
681.0000054,4128
681.0833388,4128
681.1666721,4132
681.2500055,4130
681.3333388,4136
681.4166721,4134
681.5000055,4136
681.5833388,4142
681.6666721,4144
681.7500055,4148
681.8333388,4146
681.9166721,4146
682.0000055,4150
682.0833388,4154
682.1666721,4154
682.2500055,4156
682.3333388,4158
682.4166721,4160
682.5000055,4160
682.5833388,4164
682.6666721,4168
682.7500055,4170
682.8333388,4172
682.9166721,4174
683.0000055,4174
683.0833388,4178
683.1666721,4178
683.2500055,4180
683.3333388,4180
683.4166721,4186
683.5000055,4184
683.5833388,4188
683.6666721,4190
683.7500055,4194
683.8333388,4198
683.9166721,4196
684.0000055,4198
684.0833388,4202
684.1666721,4204
684.2500055,4204
684.3333388,4206
684.4166721,4208
684.5000055,4212
684.5833388,4214
684.6666721,4212
684.7500055,4216
684.8333388,4218
684.9166721,4216
685.0000055,4220
685.0833388,4220
685.1666721,4224
685.2500055,4226
685.3333388,4226
685.4166722,4230
685.5000055,4228
685.5833388,4234
685.6666722,4234
685.7500055,4236
685.8333388,4238
685.9166722,4242
686.0000055,4244
686.0833388,4244
686.1666722,4244
686.2500055,4248
686.3333388,4250
686.4166722,4250
686.5000055,4254
686.5833388,4252
686.6666722,4256
686.7500055,4258
686.8333388,4258
686.9166722,4258
687.0000055,4260
687.0833388,4264
687.1666722,4264
687.2500055,4268
687.3333388,4268
687.4166722,4270
687.5000055,4274
687.5833388,4276
687.6666722,4278
687.7500055,4278
687.8333388,4284
687.9166722,4282
688.0000055,4284
688.0833388,4286
688.1666722,4288
688.2500055,4290
688.3333388,4292
688.4166722,4292
688.5000055,4294
688.5833388,4294
688.6666722,4300
688.7500055,4298
688.8333388,4304
688.9166722,4304
689.0000055,4304
689.0833388,4302
689.1666722,4308
689.2500055,4308
689.3333388,4310
689.4166722,4316
689.5000055,4316
689.5833389,4314
689.6666722,4318
689.7500055,4320
689.8333389,4322
689.9166722,4324
690.0000055,4326
690.0833389,4328
690.1666722,4328
690.2500055,4332
690.3333389,4332
690.4166722,4336
690.5000055,4334
690.5833389,4338
690.6666722,4338
690.7500055,4338
690.8333389,4340
690.9166722,4340
691.0000055,4344
691.0833389,4348
691.1666722,4348
691.2500055,4350
691.3333389,4350
691.4166722,4352
691.5000055,4354
691.5833389,4354
691.6666722,4358
691.7500055,4356
691.8333389,4358
691.9166722,4362
692.0000055,4364
692.0833389,4366
692.1666722,4366
692.2500055,4368
692.3333389,4368
692.4166722,4374
692.5000055,4370
692.5833389,4374
692.6666722,4376
692.7500055,4378
692.8333389,4378
692.9166722,4380
693.0000055,4380
693.0833389,4384
693.1666722,4386
693.2500055,4386
693.3333389,4388
693.4166722,4392
693.5000055,4390
693.5833389,4390
693.6666722,4392
693.7500056,4394
693.8333389,4394
693.9166722,4394
694.0000056,4396
694.0833389,4400
694.1666722,4402
694.2500056,4402
694.3333389,4404
694.4166722,4406
694.5000056,4406
694.5833389,4408
694.6666722,4410
694.7500056,4412
694.8333389,4416
694.9166722,4414
695.0000056,4418
695.0833389,4418
695.1666722,4420
695.2500056,4422
695.3333389,4422
695.4166722,4424
695.5000056,4424
695.5833389,4428
695.6666722,4430
695.7500056,4430
695.8333389,4432
695.9166722,4434
696.0000056,4434
696.0833389,4434
696.1666722,4436
696.2500056,4440
696.3333389,4442
696.4166722,4442
696.5000056,4442
696.5833389,4446
696.6666722,4444
696.7500056,4448
696.8333389,4448
696.9166722,4448
697.0000056,4454
697.0833389,4452
697.1666722,4456
697.2500056,4458
697.3333389,4456
697.4166722,4458
697.5000056,4460
697.5833389,4460
697.6666722,4462
697.7500056,4464
697.8333389,4464
697.9166723,4466
698.0000056,4466
698.0833389,4468
698.1666723,4468
698.2500056,4472
698.3333389,4474
698.4166723,4476
698.5000056,4476
698.5833389,4476
698.6666723,4476
698.7500056,4478
698.8333389,4482
698.9166723,4482
699.0000056,4484
699.0833389,4486
699.1666723,4486
699.2500056,4488
699.3333389,4486
699.4166723,4488
699.5000056,4490
699.5833389,4492
699.6666723,4494
699.7500056,4492
699.8333389,4496
699.9166723,4498
700.0000056,4498
700.0833389,4496
700.1666723,4502
700.2500056,4500
700.3333389,4502
700.4166723,4504
700.5000056,4506
700.5833389,4504
700.6666723,4508
700.7500056,4508
700.8333389,4512
700.9166723,4512
701.0000056,4512
701.0833389,4514
701.1666723,4516
701.2500056,4516
701.3333389,4516
701.4166723,4518
701.5000056,4520
701.5833389,4522
701.6666723,4522
701.7500056,4522
701.8333389,4526
701.9166723,4524
702.0000056,4526
702.083339,4528
702.1666723,4528
702.2500056,4528
702.333339,4530
702.4166723,4532
702.5000056,4530
702.583339,4534
702.6666723,4536
702.7500056,4540
702.833339,4538
702.9166723,4538
703.0000056,4538
703.083339,4540
703.1666723,4540
703.2500056,4542
703.333339,4540
703.4166723,4544
703.5000056,4546
703.583339,4544
703.6666723,4550
703.7500056,4546
703.833339,4550
703.9166723,4552
704.0000056,4552
704.083339,4550
704.1666723,4552
704.2500056,4552
704.333339,4556
704.4166723,4554
704.5000056,4558
704.583339,4560
704.6666723,4560
704.7500056,4560
704.833339,4562
704.9166723,4562
705.0000056,4564
705.083339,4564
705.1666723,4564
705.2500056,4568
705.333339,4568
705.4166723,4566
705.5000056,4568
705.583339,4570
705.6666723,4572
705.7500056,4572
705.833339,4574
705.9166723,4574
706.0000056,4574
706.083339,4576
706.1666723,4580
706.2500057,4578
706.333339,4576
706.4166723,4582
706.5000057,4578
706.583339,4578
706.6666723,4580
706.7500057,4580
706.833339,4582
706.9166723,4582
707.0000057,4586
707.083339,4586
707.1666723,4588
707.2500057,4586
707.333339,4588
707.4166723,4588
707.5000057,4590
707.583339,4594
707.6666723,4592
707.7500057,4592
707.833339,4594
707.9166723,4594
708.0000057,4596
708.083339,4592
708.1666723,4598
708.2500057,4598
708.333339,4598
708.4166723,4600
708.5000057,4602
708.583339,4602
708.6666723,4600
708.7500057,4602
708.833339,4600
708.9166723,4604
709.0000057,4602
709.083339,4604
709.1666723,4604
709.2500057,4606
709.333339,4606
709.4166723,4608
709.5000057,4608
709.583339,4608
709.6666723,4612
709.7500057,4610
709.833339,4614
709.9166723,4612
710.0000057,4612
710.083339,4612
710.1666723,4612
710.2500057,4610
710.333339,4612
710.4166724,4612
710.5000057,4616
710.583339,4616
710.6666724,4616
710.7500057,4618
710.833339,4616
710.9166724,4618
711.0000057,4620
711.083339,4622
711.1666724,4620
711.2500057,4622
711.333339,4622
711.4166724,4624
711.5000057,4626
711.583339,4624
711.6666724,4626
711.7500057,4624
711.833339,4624
711.9166724,4628
712.0000057,4624
712.083339,4626
712.1666724,4626
712.2500057,4628
712.333339,4628
712.4166724,4632
712.5000057,4632
712.583339,4632
712.6666724,4632
712.7500057,4630
712.833339,4636
712.9166724,4632
713.0000057,4632
713.083339,4634
713.1666724,4636
713.2500057,4638
713.333339,4634
713.4166724,4636
713.5000057,4640
713.583339,4638
713.6666724,4638
713.7500057,4636
713.833339,4644
713.9166724,4638
714.0000057,4638
714.083339,4642
714.1666724,4640
714.2500057,4642
714.333339,4642
714.4166724,4644
714.5000057,4644
714.5833391,4646
714.6666724,4648
714.7500057,4648
714.8333391,4650
714.9166724,4648
715.0000057,4646
715.0833391,4648
715.1666724,4648
715.2500057,4648
715.3333391,4648
715.4166724,4646
715.5000057,4650
715.5833391,4652
715.6666724,4650
715.7500057,4652
715.8333391,4652
715.9166724,4654
716.0000057,4650
716.0833391,4656
716.1666724,4654
716.2500057,4654
716.3333391,4652
716.4166724,4656
716.5000057,4654
716.5833391,4656
716.6666724,4654
716.7500057,4656
716.8333391,4654
716.9166724,4658
717.0000057,4654
717.0833391,4656
717.1666724,4656
717.2500057,4656
717.3333391,4656
717.4166724,4658
717.5000057,4660
717.5833391,4654
717.6666724,4656
717.7500057,4658
717.8333391,4660
717.9166724,4658
718.0000057,4658
718.0833391,4660
718.1666724,4656
718.2500057,4658
718.3333391,4656
718.4166724,4660
718.5000057,4658
718.5833391,4660
718.6666724,4662
718.7500058,4660
718.8333391,4660
718.9166724,4664
719.0000058,4660
719.0833391,4660
719.1666724,4662
719.2500058,4664
719.3333391,4660
719.4166724,4664
719.5000058,4662
719.5833391,4664
719.6666724,4664
719.7500058,4664
719.8333391,4666
719.9166724,4664
720.0000058,4662
720.0833391,4664
720.1666724,4666
720.2500058,4664
720.3333391,4664
720.4166724,4666
720.5000058,4666
720.5833391,4666
720.6666724,4664
720.7500058,4664
720.8333391,4670
720.9166724,4668
721.0000058,4670
721.0833391,4668
721.1666724,4668
721.2500058,4666
721.3333391,4668
721.4166724,4668
721.5000058,4670
721.5833391,4668
721.6666724,4666
721.7500058,4664
721.8333391,4668
721.9166724,4668
722.0000058,4670
722.0833391,4666
722.1666724,4668
722.2500058,4670
722.3333391,4668
722.4166724,4666
722.5000058,4668
722.5833391,4668
722.6666724,4668
722.7500058,4668
722.8333391,4668
722.9166725,4666
723.0000058,4664
723.0833391,4668
723.1666725,4664
723.2500058,4664
723.3333391,4664
723.4166725,4666
723.5000058,4664
723.5833391,4664
723.6666725,4664
723.7500058,4664
723.8333391,4664
723.9166725,4664
724.0000058,4662
724.0833391,4662
724.1666725,4662
724.2500058,4662
724.3333391,4660
724.4166725,4662
724.5000058,4664
724.5833391,4660
724.6666725,4664
724.7500058,4664
724.8333391,4658
724.9166725,4660
725.0000058,4658
725.0833391,4660
725.1666725,4660
725.2500058,4660
725.3333391,4662
725.4166725,4660
725.5000058,4658
725.5833391,4658
725.6666725,4658
725.7500058,4660
725.8333391,4658
725.9166725,4660
726.0000058,4658
726.0833391,4658
726.1666725,4658
726.2500058,4656
726.3333391,4656
726.4166725,4656
726.5000058,4652
726.5833391,4656
726.6666725,4654
726.7500058,4654
726.8333391,4654
726.9166725,4652
727.0000058,4652
727.0833392,4652
727.1666725,4650
727.2500058,4650
727.3333392,4650
727.4166725,4646
727.5000058,4646
727.5833392,4648
727.6666725,4650
727.7500058,4648
727.8333392,4648
727.9166725,4644
728.0000058,4646
728.0833392,4648
728.1666725,4646
728.2500058,4642
728.3333392,4644
728.4166725,4642
728.5000058,4642
728.5833392,4638
728.6666725,4644
728.7500058,4638
728.8333392,4640
728.9166725,4638
729.0000058,4638
729.0833392,4636
729.1666725,4634
729.2500058,4634
729.3333392,4634
729.4166725,4634
729.5000058,4634
729.5833392,4630
729.6666725,4632
729.7500058,4630
729.8333392,4630
729.9166725,4630
730.0000058,4628
730.0833392,4624
730.1666725,4626
730.2500058,4622
730.3333392,4626
730.4166725,4626
730.5000058,4622
730.5833392,4622
730.6666725,4620
730.7500058,4622
730.8333392,4620
730.9166725,4620
731.0000058,4616
731.0833392,4618
731.1666725,4616
731.2500059,4614
731.3333392,4614
731.4166725,4612
731.5000059,4610
731.5833392,4608
731.6666725,4610
731.7500059,4610
731.8333392,4608
731.9166725,4608
732.0000059,4608
732.0833392,4604
732.1666725,4604
732.2500059,4604
732.3333392,4602
732.4166725,4600
732.5000059,4602
732.5833392,4598
732.6666725,4598
732.7500059,4600
732.8333392,4598
732.9166725,4594
733.0000059,4592
733.0833392,4592
733.1666725,4590
733.2500059,4588
733.3333392,4588
733.4166725,4586
733.5000059,4586
733.5833392,4584
733.6666725,4584
733.7500059,4580
733.8333392,4580
733.9166725,4582
734.0000059,4578
734.0833392,4576
734.1666725,4572
734.2500059,4572
734.3333392,4572
734.4166725,4572
734.5000059,4568
734.5833392,4568
734.6666725,4568
734.7500059,4568
734.8333392,4564
734.9166725,4560
735.0000059,4560
735.0833392,4560
735.1666725,4558
735.2500059,4554
735.3333392,4552
735.4166726,4550
735.5000059,4548
735.5833392,4546
735.6666726,4544
735.7500059,4542
735.8333392,4540
735.9166726,4540
736.0000059,4536
736.0833392,4538
736.1666726,4536
736.2500059,4532
736.3333392,4532
736.4166726,4530
736.5000059,4528
736.5833392,4526
736.6666726,4524
736.7500059,4524
736.8333392,4522
736.9166726,4518
737.0000059,4518
737.0833392,4514
737.1666726,4514
737.2500059,4510
737.3333392,4512
737.4166726,4508
737.5000059,4504
737.5833392,4502
737.6666726,4498
737.7500059,4498
737.8333392,4498
737.9166726,4492
738.0000059,4494
738.0833392,4492
738.1666726,4488
738.2500059,4488
738.3333392,4484
738.4166726,4480
738.5000059,4480
738.5833392,4478
738.6666726,4476
738.7500059,4476
738.8333392,4472
738.9166726,4470
739.0000059,4470
739.0833392,4464
739.1666726,4464
739.2500059,4462
739.3333392,4456
739.4166726,4458
739.5000059,4454
739.5833393,4452
739.6666726,4450
739.7500059,4448
739.8333393,4444
739.9166726,4442
740.0000059,4440
740.0833393,4436
740.1666726,4436
740.2500059,4432
740.3333393,4432
740.4166726,4426
740.5000059,4426
740.5833393,4426
740.6666726,4422
740.7500059,4418
740.8333393,4418
740.9166726,4416
741.0000059,4414
741.0833393,4412
741.1666726,4406
741.2500059,4402
741.3333393,4398
741.4166726,4398
741.5000059,4396
741.5833393,4394
741.6666726,4388
741.7500059,4386
741.8333393,4384
741.9166726,4380
742.0000059,4376
742.0833393,4374
742.1666726,4372
742.2500059,4370
742.3333393,4364
742.4166726,4366
742.5000059,4364
742.5833393,4360
742.6666726,4358
742.7500059,4354
742.8333393,4352
742.9166726,4350
743.0000059,4346
743.0833393,4342
743.1666726,4340
743.2500059,4336
743.3333393,4336
743.4166726,4332
743.5000059,4332
743.5833393,4322
743.6666726,4320
743.750006,4318
743.8333393,4316
743.9166726,4316
744.000006,4310
744.0833393,4304
744.1666726,4304
744.250006,4300
744.3333393,4296
744.4166726,4292
744.500006,4290
744.5833393,4288
744.6666726,4284
744.750006,4280
744.8333393,4278
744.9166726,4276
745.000006,4270
745.0833393,4266
745.1666726,4264
745.250006,4260
745.3333393,4260
745.4166726,4254
745.500006,4250
745.5833393,4246
745.6666726,4242
745.750006,4242
745.8333393,4240
745.9166726,4232
746.000006,4230
746.0833393,4224
746.1666726,4222
746.250006,4220
746.3333393,4216
746.4166726,4210
746.500006,4210
746.5833393,4204
746.6666726,4200
746.750006,4196
746.8333393,4196
746.9166726,4190
747.000006,4186
747.0833393,4184
747.1666726,4180
747.250006,4172
747.3333393,4170
747.4166726,4170
747.500006,4166
747.5833393,4160
747.6666726,4156
747.750006,4152
747.8333393,4148
747.9166727,4144
748.000006,4140
748.0833393,4136
748.1666727,4134
748.250006,4130
748.3333393,4124
748.4166727,4120
748.500006,4116
748.5833393,4112
748.6666727,4106
748.750006,4104
748.8333393,4100
748.9166727,4096
749.000006,4092
749.0833393,4090
749.1666727,4086
749.250006,4082
749.3333393,4076
749.4166727,4070
749.500006,4068
749.5833393,4064
749.6666727,4058
749.750006,4052
749.8333393,4048
749.9166727,4042
750.000006,4042
750.0833393,4036
750.1666727,4032
750.250006,4026
750.3333393,4024
750.4166727,4018
750.500006,4014
750.5833393,4010
750.6666727,4004
750.750006,4002
750.8333393,3996
750.9166727,3994
751.000006,3988
751.0833393,3982
751.1666727,3980
751.250006,3976
751.3333393,3970
751.4166727,3964
751.500006,3962
751.5833393,3956
751.6666727,3950
751.750006,3948
751.8333393,3942
751.9166727,3934
752.000006,3936
752.0833394,3930
752.1666727,3924
752.250006,3918
752.3333394,3910
752.4166727,3908
752.500006,3904
752.5833394,3896
752.6666727,3892
752.750006,3888
752.8333394,3886
752.9166727,3880
753.000006,3876
753.0833394,3870
753.1666727,3866
753.250006,3860
753.3333394,3856
753.4166727,3850
753.500006,3844
753.5833394,3840
753.6666727,3836
753.750006,3830
753.8333394,3826
753.9166727,3822
754.000006,3816
754.0833394,3812
754.1666727,3806
754.250006,3804
754.3333394,3798
754.4166727,3792
754.500006,3784
754.5833394,3782
754.6666727,3776
754.750006,3772
754.8333394,3764
754.9166727,3762
755.000006,3756
755.0833394,3748
755.1666727,3748
755.250006,3740
755.3333394,3736
755.4166727,3728
755.500006,3728
755.5833394,3720
755.6666727,3714
755.750006,3710
755.8333394,3704
755.9166727,3700
756.000006,3696
756.0833394,3688
756.1666727,3684
756.2500061,3682
756.3333394,3672
756.4166727,3668
756.5000061,3664
756.5833394,3658
756.6666727,3654
756.7500061,3648
756.8333394,3644
756.9166727,3638
757.0000061,3632
757.0833394,3628
757.1666727,3622
757.2500061,3616
757.3333394,3612
757.4166727,3608
757.5000061,3600
757.5833394,3594
757.6666727,3590
757.7500061,3584
757.8333394,3580
757.9166727,3580
758.0000061,3572
758.0833394,3568
758.1666727,3560
758.2500061,3556
758.3333394,3548
758.4166727,3544
758.5000061,3540
758.5833394,3534
758.6666727,3532
758.7500061,3524
758.8333394,3516
758.9166727,3514
759.0000061,3506
759.0833394,3502
759.1666727,3492
759.2500061,3488
759.3333394,3482
759.4166727,3472
759.5000061,3466
759.5833394,3460
759.6666727,3456
759.7500061,3450
759.8333394,3440
759.9166727,3436
760.0000061,3428
760.0833394,3422
760.1666727,3418
760.2500061,3414
760.3333394,3408
760.4166728,3406
760.5000061,3398
760.5833394,3394
760.6666728,3390
760.7500061,3384
760.8333394,3376
760.9166728,3374
761.0000061,3368
761.0833394,3366
761.1666728,3360
761.2500061,3356
761.3333394,3352
761.4166728,3348
761.5000061,3340
761.5833394,3336
761.6666728,3332
761.7500061,3328
761.8333394,3320
761.9166728,3314
762.0000061,3306
762.0833394,3300
762.1666728,3296
762.2500061,3288
762.3333394,3280
762.4166728,3274
762.5000061,3272
762.5833394,3266
762.6666728,3258
762.7500061,3256
762.8333394,3246
762.9166728,3244
763.0000061,3234
763.0833394,3228
763.1666728,3228
763.2500061,3220
763.3333394,3214
763.4166728,3208
763.5000061,3204
763.5833394,3200
763.6666728,3192
763.7500061,3188
763.8333394,3180
763.9166728,3178
764.0000061,3170
764.0833394,3168
764.1666728,3162
764.2500061,3156
764.3333394,3150
764.4166728,3144
764.5000061,3140
764.5833395,3132
764.6666728,3128
764.7500061,3122
764.8333395,3118
764.9166728,3112
765.0000061,3108
765.0833395,3104
765.1666728,3098
765.2500061,3090
765.3333395,3090
765.4166728,3084
765.5000061,3076
765.5833395,3072
765.6666728,3068
765.7500061,3062
765.8333395,3058
765.9166728,3050
766.0000061,3048
766.0833395,3044
766.1666728,3034
766.2500061,3034
766.3333395,3028
766.4166728,3022
766.5000061,3016
766.5833395,3012
766.6666728,3004
766.7500061,3002
766.8333395,2996
766.9166728,2990
767.0000061,2984
767.0833395,2980
767.1666728,2974
767.2500061,2968
767.3333395,2966
767.4166728,2962
767.5000061,2956
