Wavelength(nm),Intensities
300.0000024,360.0
301.0000024,369.0
302.0000024,353.0
303.0000024,363.6
304.0000024,362.0
305.0000024,367.0
306.0000024,365.0
307.0000024,360.4
308.0000024,358.8
309.0000024,366.6
310.0000024,367.0
311.0000024,360.6
312.0000024,354.2
313.0000024,357.4
314.0000024,365.6
315.0000024,349.6
316.0000024,357.8
317.0000024,358.0
318.0000024,360.0
319.0000024,356.0
320.0000024,358.0
321.0000024,368.8
322.0000024,358.4
323.0000024,358.4
324.0000024,364.2
325.0000024,367.2
326.0000024,372.2
327.0000024,366.6
328.0000024,360.4
329.0000024,372.0
330.0000024,355.4
331.0000024,359.8
332.0000024,371.6
333.0000024,369.0
334.0000024,365.4
335.0000024,361.8
336.0000024,366.2
337.0000024,364.6
338.0000024,360.6
339.0000024,365.2
340.0000024,366.2
341.0000024,367.0
342.0000024,363.2
343.0000024,368.6
344.0000024,361.8
345.0000024,368.0
346.0000024,367.6
347.0000024,372.4
348.0000024,359.4
349.0000024,373.8
350.0000024,365.8
351.0000024,362.8
352.0000024,355.4
353.0000024,367.2
354.0000024,368.0
355.0000024,358.8
356.0000024,365.0
357.0000024,361.2
358.0000024,372.8
359.0000024,364.0
360.0000024,368.4
361.0000024,360.4
362.0000024,366.8
363.0000024,366.4
364.0000024,367.6
365.0000024,368.0
366.0000024,366.2
367.0000024,373.6
368.0000024,362.4
369.0000024,358.0
370.0000024,365.6
371.0000024,369.2
372.0000024,373.0
373.0000024,366.2
374.0000024,371.6
375.0000024,355.0
376.0000024,364.2
377.0000024,370.2
378.0000024,363.6
379.0000024,377.2
380.0000024,359.0
381.0000024,384.0
382.0000024,368.0
383.0000024,388.6
384.0000024,378.6
385.0000024,383.0
386.0000024,380.8
387.0000024,389.6
388.0000024,371.0
389.0000024,378.4
390.0000024,362.8
391.0000024,382.0
392.0000024,376.0
393.0000024,384.6
394.0000024,375.6
395.0000024,384.6
396.0000024,381.4
397.0000024,392.4
398.0000024,381.8
399.0000024,386.2
400.0000024,388.8
401.0000024,382.2
402.0000024,383.6
403.0000024,376.8
404.0000024,370.2
405.0000024,380.0
406.0000024,376.8
407.0000024,399.2
408.0000024,389.6
409.0000024,387.8
410.0000024,368.0
411.0000024,363.0
412.0000024,372.8
413.0000024,376.8
414.0000024,377.0
415.0000024,374.4
416.0000024,392.0
417.0000024,389.6
418.0000024,398.6
419.0000024,406.8
420.0000024,406.6
421.0000024,408.8
422.0000024,393.0
423.0000024,413.4
424.0000024,398.4
425.0000024,398.6
426.0000024,397.2
427.0000024,402.8
428.0000024,394.6
429.0000024,381.8
430.0000024,399.0
431.0000024,387.0
432.0000024,387.2
433.0000024,381.6
434.0000024,381.2
435.0000024,386.8
436.0000024,396.6
437.0000024,392.0
438.0000024,380.4
439.0000024,374.8
440.0000024,370.8
441.0000024,387.0
442.0000024,374.0
443.0000024,388.2
444.0000024,375.8
445.0000024,387.2
446.0000024,389.6
447.0000024,383.6
448.0000024,383.4
449.0000024,374.8
450.0000024,382.0
451.0000024,358.8
452.0000024,361.6
453.0000024,360.6
454.0000024,367.0
455.0000024,374.6
456.0000024,378.2
457.0000024,377.4
458.0000024,373.6
459.0000024,375.4
460.0000024,381.6
461.0000024,385.8
462.0000024,379.0
463.0000024,394.2
464.0000024,387.2
465.0000024,391.6
466.0000024,397.4
467.0000024,387.6
468.0000024,394.6
469.0000024,385.6
470.0000024,396.2
471.0000024,398.4
472.0000024,394.8
473.0000024,386.6
474.0000024,388.2
475.0000024,403.2
476.0000024,390.6
477.0000024,396.6
478.0000024,408.4
479.0000024,397.6
480.0000024,398.4
481.0000024,405.6
482.0000024,414.0
483.0000024,401.8
484.0000024,402.6
485.0000024,402.6
486.0000024,412.2
487.0000024,406.8
488.0000024,412.0
489.0000024,398.0
490.0000024,408.6
491.0000024,400.8
492.0000024,406.2
493.0000024,412.6
494.0000024,409.4
495.0000024,411.6
496.0000024,412.0
497.0000024,417.4
498.0000024,425.8
499.0000024,421.4
500.0000024,422.4
501.0000024,413.0
502.0000024,421.0
503.0000024,417.4
504.0000024,425.2
505.0000024,410.0
506.0000024,423.2
507.0000024,408.6
508.0000024,419.0
509.0000024,406.0
510.0000024,412.2
511.0000024,414.6
512.0000024000001,414.2
513.0000024000001,410.2
514.0000024000001,417.4
515.0000024000001,427.4
516.0000024000001,419.8
517.0000024000001,421.6
518.0000024000001,431.4
519.0000024000001,419.8
520.0000024000001,429.0
521.0000024000001,408.0
522.0000024000001,439.0
523.0000024000001,435.4
524.0000024000001,426.4
525.0000024000001,422.0
526.0000024000001,413.2
527.0000024000001,413.8
528.0000024000001,418.0
529.0000024000001,419.0
530.0000024000001,426.6
531.0000024000001,429.4
532.0000024000001,416.0
533.0000024000001,424.8
534.0000024000001,411.2
535.0000024000001,412.8
536.0000024000001,439.0
537.0000024000001,417.8
538.0000024000001,440.0
539.0000024000001,423.6
540.0000024000001,441.8
541.0000024000001,426.0
542.0000024000001,433.4
543.0000024000001,447.0
544.0000024000001,440.6
545.0000024000001,435.4
546.0000024000001,453.6
547.0000024000001,452.0
548.0000024000001,437.6
549.0000024000001,439.6
550.0000024000001,440.2
551.0000024000001,433.0
552.0000024000001,435.4
553.0000024000001,433.0
554.0000024000001,441.2
555.0000024000001,441.6
556.0000024000001,440.4
557.0000024000001,434.6
558.0000024000001,443.8
559.0000024000001,435.2
560.0000024000001,441.2
561.0000024000001,436.0
562.0000024000001,435.4
563.0000024000001,442.2
564.0000024000001,441.8
565.0000024000001,435.0
566.0000024000001,444.6
567.0000024000001,445.0
568.0000024000001,436.6
569.0000024000001,452.0
570.0000024000001,432.0
571.0000024000001,430.2
572.0000024000001,436.4
573.0000024000001,428.2
574.0000024000001,436.4
575.0000024000001,437.6
576.0000024000001,427.2
577.0000024000001,447.6
578.0000024000001,443.2
579.0000024000001,439.8
580.0000024000001,444.0
581.0000024000001,430.4
582.0000024000001,438.4
583.0000024000001,433.0
584.0000024000001,446.8
585.0000024000001,431.8
586.0000024000001,466.0
587.0000024000001,441.2
588.0000024000001,439.2
589.0000024000001,453.6
590.0000024000001,438.4
591.0000024000001,435.8
592.0000024000001,458.6
593.0000024000001,444.8
594.0000024000001,446.4
595.0000024000001,446.2
596.0000024000001,445.6
597.0000024000001,459.4
598.0000024000001,476.0
599.0000024000001,442.0
600.0000024000001,443.4
601.0000024000001,444.4
602.0000024000001,450.2
603.0000024000001,438.2
604.0000024000001,444.8
605.0000024000001,436.0
606.0000024000001,447.2
607.0000024000001,435.4
608.0000024000001,452.4
609.0000024000001,448.2
610.0000024000001,440.8
611.0000024000001,433.8
612.0000024000001,444.2
613.0000024000001,451.8
614.0000024000001,421.0
615.0000024000001,449.4
616.0000024000001,438.4
617.0000024000001,437.0
618.0000024000001,443.2
619.0000024000001,445.0
620.0000024000001,434.8
621.0000024000001,444.4
622.0000024000001,453.0
623.0000024000001,439.6
624.0000024000001,435.8
625.0000024000001,434.6
626.0000024000001,436.2
627.0000024000001,453.2
628.0000024000001,435.0
629.0000024000001,427.0
630.0000024000001,444.8
631.0000024000001,421.8
632.0000024000001,431.0
633.0000024000001,428.6
634.0000024000001,435.4
635.0000024000001,437.4
636.0000024000001,431.2
637.0000024000001,455.8
638.0000024000001,434.0
639.0000024000001,436.6
640.0000024000001,448.0
641.0000024000001,432.4
642.0000024000001,437.2
643.0000024000001,432.4
644.0000024000001,427.8
645.0000024000001,433.8
646.0000024000001,419.2
647.0000024000001,442.0
648.0000024000001,431.8
649.0000024000001,434.2
650.0000024000001,415.4
651.0000024000001,429.8
652.0000024000001,418.6
653.0000024000001,419.2
654.0000024000001,432.6
655.0000024000001,452.8
656.0000024000001,439.8
657.0000024000001,420.2
658.0000024000001,441.0
659.0000024000001,432.2
660.0000024000001,482.6
661.0000024000001,425.0
662.0000024000001,427.0
663.0000024000001,439.4
664.0000024000001,422.2
665.0000024000001,422.8
666.0000024000001,421.0
667.0000024000001,423.4
668.0000024000001,440.8
669.0000024000001,435.2
670.0000024000001,438.8
671.0000024000001,425.0
672.0000024000001,432.6
673.0000024000001,421.6
674.0000024000001,439.8
675.0000024000001,420.6
676.0000024000001,426.0
677.0000024000001,431.6
678.0000024000001,427.8
679.0000024000001,439.8
680.0000024000001,428.6
681.0000024000001,425.4
682.0000024000001,413.2
683.0000024000001,430.0
684.0000024000001,413.2
685.0000024000001,422.8
686.0000024000001,412.4
687.0000024000001,419.8
688.0000024000001,420.4
689.0000024000001,423.6
690.0000024000001,421.4
691.0000024000001,408.2
692.0000024000001,411.4
693.0000024000001,409.2
694.0000024000001,431.2
695.0000024000001,442.8
696.0000024000001,415.6
697.0000024000001,408.4
698.0000024000001,405.4
699.0000024000001,410.2
700.0000024000001,407.8
701.0000024000001,400.0
702.0000024000001,398.2
703.0000024000001,401.2
704.0000024000001,395.2
705.0000024000001,404.8
706.0000024000001,391.2
707.0000024000001,404.8
708.0000024000001,391.4
709.0000024000001,397.0
710.0000024000001,402.6
711.0000024000001,394.2
712.0000024000001,415.0
713.0000024000001,399.8
714.0000024000001,395.8
715.0000024000001,392.0
716.0000024000001,398.2
717.0000024000001,404.8
718.0000024000001,398.8
719.0000024000001,402.0
720.0000024000001,381.6
721.0000024000001,390.6
722.0000024000001,377.8
723.0000024000001,392.8
724.0000024000001,388.4
725.0000024000001,384.4
726.0000024000001,388.8
727.0000024000001,381.2
728.0000024000001,387.6
729.0000024000001,373.2
730.0000024000001,374.6
731.0000024000001,385.2
732.0000024000001,385.4
733.0000024000001,381.6
734.0000024000001,392.4
735.0000024000001,383.4
736.0000024000001,394.8
737.0000024000001,392.2
738.0000024000001,380.8
739.0000024000001,384.0
740.0000024000001,384.0
741.0000024000001,384.8
742.0000024000001,394.4
743.0000024000001,393.8
744.0000024000001,384.0
745.0000024000001,391.4
746.0000024000001,387.8
747.0000024000001,380.4
748.0000024000001,381.8
749.0000024000001,387.4
750.0000024000001,378.8
751.0000024000001,383.4
752.0000024000001,386.6
753.0000024000001,379.0
754.0000024000001,377.0
755.0000024000001,404.8
756.0000024000001,407.4
757.0000024000001,395.4
758.0000024000001,384.2
759.0000024000001,400.0
760.0000024000001,387.6
761.0000024000001,387.2
762.0000024000001,385.2
763.0000024000001,404.4
764.0000024000001,392.4
765.0000024000001,385.8
766.0000024000001,397.2
767.0000024000001,395.2
768.0000024000001,382.2
769.0000024000001,409.0
770.0000024000001,404.6
771.0000024000001,392.0
772.0000024000001,399.8
773.0000024000001,389.8
774.0000024000001,402.0
775.0000024000001,390.2
776.0000024000001,393.4
777.0000024000001,387.0
778.0000024000001,385.6
779.0000024000001,390.0
780.0000024000001,372.8
781.0000024000001,380.2
782.0000024000001,401.4
783.0000024000001,393.8
784.0000024000001,382.4
785.0000024000001,383.6
786.0000024000001,384.8
787.0000024000001,377.6
788.0000024000001,380.6
789.0000024000001,382.4
790.0000024000001,391.4
791.0000024000001,371.4
792.0000024000001,372.8
793.0000024000001,364.4
794.0000024000001,370.8
795.0000024000001,369.6
796.0000024000001,370.8
797.0000024000001,380.0
798.0000024000001,380.6
799.0000024000001,369.6
800.0000024000001,383.0
801.0000024000001,376.6
802.0000024000001,375.0
803.0000024000001,370.0
804.0000024000001,370.4
805.0000024000001,376.2
806.0000024000001,367.4
807.0000024000001,378.6
808.0000024000001,359.6
809.0000024000001,388.2
810.0000024000001,378.6
811.0000024000001,365.6
812.0000024000001,367.6
813.0000024000001,375.0
814.0000024000001,363.6
815.0000024000001,361.2
816.0000024000001,369.8
817.0000024000001,361.0
818.0000024000001,365.2
819.0000024000001,376.8
820.0000024000001,368.4
821.0000024000001,369.8
822.0000024000001,367.0
823.0000024000001,361.8
824.0000024000001,356.6
825.0000024000001,360.0
826.0000024000001,357.2
827.0000024000001,354.4
828.0000024000001,380.4
829.0000024000001,358.4
830.0000024000001,369.4
831.0000024000001,362.8
832.0000024000001,367.0
833.0000024000001,378.6
834.0000024000001,375.4
835.0000024000001,369.0
836.0000024000001,369.4
837.0000024000001,375.0
838.0000024000001,372.8
839.0000024000001,369.0
840.0000024000001,372.0
841.0000024000001,367.0
842.0000024000001,368.0
843.0000024000001,364.8
844.0000024000001,366.6
845.0000024000001,362.2
846.0000024000001,363.6
847.0000024000001,366.6
848.0000024000001,367.2
849.0000024000001,378.2
850.0000024000001,365.0
851.0000024000001,381.2
852.0000024000001,364.4
853.0000024000001,366.2
854.0000024000001,358.0
855.0000024000001,375.2
856.0000024000001,375.0
857.0000024000001,369.2
858.0000024000001,369.2
859.0000024000001,368.2
860.0000024000001,372.2
861.0000024000001,375.8
862.0000024000001,374.0
863.0000024000001,367.0
864.0000024000001,365.4
865.0000024000001,374.0
866.0000024000001,380.8
867.0000024000001,376.6
868.0000024000001,380.6
869.0000024000001,370.4
